ZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201612,1542860,1521678,"-0,08","1,39",1533763
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201611,1544041,1520408,"0,07","1,55",1531998
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201610,1542886,1517868,"0,32","1,65",1530029
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201609,1537987,1512912,"0,2","1,66",1527944
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201608,1534935,1507687,"0,03","1,81",1525854
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201607,1534403,1505589,"0,17","1,91",1523583
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201606,1531737,1503188,"0,09","1,9",1521182
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201605,1530359,1500560,"0,1","1,99",1518803
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201604,1528849,1498671,"0,13","2,01",1516320
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201603,1526927,1496190,"0,05","2,05",1513805
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201602,1526149,1493900,"0,14","2,16",1511244
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2016,201601,1524024,1493038,"0,15","2,08",1508556
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201512,1521678,1490681,"0,08","2,08",1505974
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201511,1520408,1491179,"0,17","1,96",1503391
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201510,1517868,1489332,"0,33","1,92",1500955
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201509,1512912,1484535,"0,35","1,91",1498577
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201508,1507687,1479713,"0,14","1,89",1496213
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201507,1505589,1477951,"0,16","1,87",1493881
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201506,1503188,1475569,"0,18","1,87",1491578
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201505,1500560,1474223,"0,13","1,79",1489277
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201504,1498671,1472374,"0,17","1,79",1487082
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201503,1496190,1470207,"0,15","1,77",1484890
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201502,1493900,1467856,"0,06","1,77",1482725
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2015,201501,1493038,1466264,"0,16","1,83",1480555
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201412,1490681,1464962,"-0,03","1,76",1478324
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201411,1491179,1464856,"0,12","1,8",1476180
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201410,1489332,1463362,"0,32","1,77",1473987
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201409,1484535,1458508,"0,33","1,78",1471823
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201408,1479713,1453975,"0,12","1,77",1469654
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201407,1477951,1452550,"0,16","1,75",1467509
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201406,1475569,1449703,"0,09","1,78",1465392
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201405,1474223,1447614,"0,13","1,84",1463237
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201404,1472374,1446327,"0,15","1,8",1461019
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201403,1470207,1443122,"0,16","1,88",1458849
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201402,1467856,1441930,"0,11","1,8",1456592
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2014,201401,1466264,1440578,"0,09","1,78",1454431
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2013,201312,1464962,1439474,"0,01","1,77",1452291
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2013,201311,1464856,1438685,"0,1","1,82",1450167
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2013,201310,1463362,1437110,"0,33","1,83",1447986
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2013,201309,1458508,1431624,"0,31","1,88",1445798
Geschlecht und Staatsangehörigkeit,Einwohner/innen insgesamt,2013,201308,1453975,1427956,"0,1","1,82",1443558
